Quantitative Variable Information

Summary of Balance
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   0.00   68.75  459.50  520.00  863.00 1999.00 

Summary of Income
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  10.35   21.01   33.12   45.22   57.47  186.60 

Summary of Limit
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
    855    3088    4622    4736    5873   13910 

Summary of Rating
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   93.0   247.2   344.0   354.9   437.2   982.0 

Summary of Cards
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  1.000   2.000   3.000   2.958   4.000   9.000 

Summary of Age
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  23.00   41.75   56.00   55.67   70.00   98.00 

Summary of Education
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   5.00   11.00   14.00   13.45   16.00   20.00 

Summary of Other Descriptive Statistics
1881      3.000    1.371275    2.0000     8.00
1882      3.000   17.249807   28.2500    75.00
1883      2.000    3.125207    5.0000    15.00
1884      3.000  459.758877  794.2500  1999.00
1885      2.000   35.244273   36.4635   176.28
1886      2.000 2308.198848 2784.7500 13058.00
1887      2.000  154.724143  190.0000     0.00
1888      4.000    1.371275    2.0000     8.00
1889      3.000   17.249807   28.2500    75.00
1890      2.000    3.125207    5.0000    15.00
1891      5.000  459.758877  794.2500  1999.00
1892      4.000   35.244273   36.4635   176.28
1893      2.000 2308.198848 2784.7500 13058.00
1894      7.000  154.724143  190.0000     0.00
1895      4.000    1.371275    2.0000     8.00
1896      5.000   17.249807   28.2500    75.00
1897      1.000    3.125207    5.0000    15.00
1898      3.000  459.758877  794.2500  1999.00
1899      1.000   35.244273   36.4635   176.28
1900      3.000 2308.198848 2784.7500 13058.00
1901      1.000  154.724143  190.0000     0.00
1902      3.000    1.371275    2.0000     8.00
1903      1.000   17.249807   28.2500    75.00
1904      1.000    3.125207    5.0000    15.00
1905      2.000  459.758877  794.2500  1999.00
1906      2.000   35.244273   36.4635   176.28
1907      3.000 2308.198848 2784.7500 13058.00
1908      3.000  154.724143  190.0000     0.00
1909      2.000    1.371275    2.0000     8.00
1910      3.000   17.249807   28.2500    75.00
1911      1.000    3.125207    5.0000    15.00
1912      3.000  459.758877  794.2500  1999.00
1913      6.000   35.244273   36.4635   176.28
1914      2.000 2308.198848 2784.7500 13058.00
1915      2.000  154.724143  190.0000     0.00
1916      3.000    1.371275    2.0000     8.00
1917      2.000   17.249807   28.2500    75.00
1918      2.000    3.125207    5.0000    15.00
1919      3.000  459.758877  794.2500  1999.00
1920      5.000   35.244273   36.4635   176.28
1921      3.000 2308.198848 2784.7500 13058.00
1922      2.000  154.724143  190.0000     0.00
1923      6.000    1.371275    2.0000     8.00
1924      4.000   17.249807   28.2500    75.00
1925      2.000    3.125207    5.0000    15.00
1926      1.000  459.758877  794.2500  1999.00
1927      3.000   35.244273   36.4635   176.28
1928      3.000 2308.198848 2784.7500 13058.00
1929      3.000  154.724143  190.0000     0.00
1930      2.000    1.371275    2.0000     8.00
1931      2.000   17.249807   28.2500    75.00
1932      2.000    3.125207    5.0000    15.00
1933      3.000  459.758877  794.2500  1999.00
1934      2.000   35.244273   36.4635   176.28
1935      2.000 2308.198848 2784.7500 13058.00
1936      2.000  154.724143  190.0000     0.00
1937      4.000    1.371275    2.0000     8.00
1938      3.000   17.249807   28.2500    75.00
1939      1.000    3.125207    5.0000    15.00
1940      1.000  459.758877  794.2500  1999.00
1941      4.000   35.244273   36.4635   176.28
1942      2.000 2308.198848 2784.7500 13058.00
1943      5.000  154.724143  190.0000     0.00
1944      2.000    1.371275    2.0000     8.00
1945      7.000   17.249807   28.2500    75.00
1946      2.000    3.125207    5.0000    15.00
1947      5.000  459.758877  794.2500  1999.00
1948      2.000   35.244273   36.4635   176.28
1949      3.000 2308.198848 2784.7500 13058.00
1950      3.000  154.724143  190.0000     0.00
1951      4.000    1.371275    2.0000     8.00
1952      1.000   17.249807   28.2500    75.00
1953      2.000    3.125207    5.0000    15.00
1954      2.000  459.758877  794.2500  1999.00
1955      1.000   35.244273   36.4635   176.28
1956      2.000 2308.198848 2784.7500 13058.00
1957      3.000  154.724143  190.0000     0.00
1958      1.000    1.371275    2.0000     8.00
1959      1.000   17.249807   28.2500    75.00
1960      3.000    3.125207    5.0000    15.00
1961      4.000  459.758877  794.2500  1999.00
1962      2.000   35.244273   36.4635   176.28
1963      3.000 2308.198848 2784.7500 13058.00
1964      1.000  154.724143  190.0000     0.00
1965      3.000    1.371275    2.0000     8.00
1966      4.000   17.249807   28.2500    75.00
1967      3.000    3.125207    5.0000    15.00
1968      2.000  459.758877  794.2500  1999.00
1969      3.000   35.244273   36.4635   176.28
1970      3.000 2308.198848 2784.7500 13058.00
1971      4.000  154.724143  190.0000     0.00
1972      4.000    1.371275    2.0000     8.00
1973      2.000   17.249807   28.2500    75.00
1974      2.000    3.125207    5.0000    15.00
1975      3.000  459.758877  794.2500  1999.00
1976      5.000   35.244273   36.4635   176.28
1977      2.000 2308.198848 2784.7500 13058.00
1978      3.000  154.724143  190.0000     0.00
1979      1.000    1.371275    2.0000     8.00
1980      1.000   17.249807   28.2500    75.00
1981      3.000    3.125207    5.0000    15.00
1982      2.000  459.758877  794.2500  1999.00
1983      1.000   35.244273   36.4635   176.28
1984      9.000 2308.198848 2784.7500 13058.00
1985      3.000  154.724143  190.0000     0.00
1986      3.000    1.371275    2.0000     8.00
1987      4.000   17.249807   28.2500    75.00
1988      3.000    3.125207    5.0000    15.00
1989      2.000  459.758877  794.2500  1999.00
1990      2.000   35.244273   36.4635   176.28
1991      3.000 2308.198848 2784.7500 13058.00
1992      2.000  154.724143  190.0000     0.00
1993      2.000    1.371275    2.0000     8.00
1994      2.000   17.249807   28.2500    75.00
1995      4.000    3.125207    5.0000    15.00
1996      3.000  459.758877  794.2500  1999.00
1997      5.000   35.244273   36.4635   176.28
1998      5.000 2308.198848 2784.7500 13058.00
1999      1.000  154.724143  190.0000     0.00
2000      5.000    1.371275    2.0000     8.00
2001     34.000   17.249807   28.2500    75.00
2002     82.000    3.125207    5.0000    15.00
2003     71.000  459.758877  794.2500  1999.00
2004     36.000   35.244273   36.4635   176.28
2005     68.000 2308.198848 2784.7500 13058.00
2006     77.000  154.724143  190.0000     0.00
2007     37.000    1.371275    2.0000     8.00
2008     87.000   17.249807   28.2500    75.00
2009     66.000    3.125207    5.0000    15.00
2010     41.000  459.758877  794.2500  1999.00
2011     30.000   35.244273   36.4635   176.28
2012     64.000 2308.198848 2784.7500 13058.00
2013     57.000  154.724143  190.0000     0.00
2014     49.000    1.371275    2.0000     8.00
2015     75.000   17.249807   28.2500    75.00
2016     57.000    3.125207    5.0000    15.00
2017     73.000  459.758877  794.2500  1999.00
2018     69.000   35.244273   36.4635   176.28
2019     28.000 2308.198848 2784.7500 13058.00
2020     44.000  154.724143  190.0000     0.00
2021     63.000    1.371275    2.0000     8.00
2022     72.000   17.249807   28.2500    75.00
2023     61.000    3.125207    5.0000    15.00
2024     48.000  459.758877  794.2500  1999.00
2025     57.000   35.244273   36.4635   176.28
2026     25.000 2308.198848 2784.7500 13058.00
2027     44.000  154.724143  190.0000     0.00
2028     44.000    1.371275    2.0000     8.00
2029     41.000   17.249807   28.2500    75.00
2030     55.000    3.125207    5.0000    15.00
2031     47.000  459.758877  794.2500  1999.00
2032     43.000   35.244273   36.4635   176.28
2033     48.000 2308.198848 2784.7500 13058.00
2034     30.000  154.724143  190.0000     0.00
2035     25.000    1.371275    2.0000     8.00
2036     49.000   17.249807   28.2500    75.00
2037     71.000    3.125207    5.0000    15.00
2038     69.000  459.758877  794.2500  1999.00
2039     25.000   35.244273   36.4635   176.28
2040     47.000 2308.198848 2784.7500 13058.00
2041     54.000  154.724143  190.0000     0.00
2042     66.000    1.371275    2.0000     8.00
2043     66.000   17.249807   28.2500    75.00
2044     24.000    3.125207    5.0000    15.00
2045     25.000  459.758877  794.2500  1999.00
2046     50.000   35.244273   36.4635   176.28
2047     64.000 2308.198848 2784.7500 13058.00
2048     49.000  154.724143  190.0000     0.00
2049     72.000    1.371275    2.0000     8.00
2050     49.000   17.249807   28.2500    75.00
2051     49.000    3.125207    5.0000    15.00
2052     27.000  459.758877  794.2500  1999.00
2053     32.000   35.244273   36.4635   176.28
2054     66.000 2308.198848 2784.7500 13058.00
2055     47.000  154.724143  190.0000     0.00
2056     60.000    1.371275    2.0000     8.00
2057     79.000   17.249807   28.2500    75.00
2058     65.000    3.125207    5.0000    15.00
2059     70.000  459.758877  794.2500  1999.00
2060     81.000   35.244273   36.4635   176.28
2061     35.000 2308.198848 2784.7500 13058.00
2062     59.000  154.724143  190.0000     0.00
2063     77.000    1.371275    2.0000     8.00
2064     75.000   17.249807   28.2500    75.00
2065     79.000    3.125207    5.0000    15.00
2066     28.000  459.758877  794.2500  1999.00
2067     38.000   35.244273   36.4635   176.28
2068     69.000 2308.198848 2784.7500 13058.00
2069     78.000  154.724143  190.0000     0.00
2070     55.000    1.371275    2.0000     8.00
2071     75.000   17.249807   28.2500    75.00
2072     81.000    3.125207    5.0000    15.00
2073     47.000  459.758877  794.2500  1999.00
2074     31.000   35.244273   36.4635   176.28
2075     45.000 2308.198848 2784.7500 13058.00
2076     28.000  154.724143  190.0000     0.00
2077     68.000    1.371275    2.0000     8.00
2078     30.000   17.249807   28.2500    75.00
2079     45.000    3.125207    5.0000    15.00
2080     65.000  459.758877  794.2500  1999.00
2081     40.000   35.244273   36.4635   176.28
2082     83.000 2308.198848 2784.7500 13058.00
2083     63.000  154.724143  190.0000     0.00
2084     38.000    1.371275    2.0000     8.00
2085     69.000   17.249807   28.2500    75.00
2086     41.000    3.125207    5.0000    15.00
2087     33.000  459.758877  794.2500  1999.00
2088     59.000   35.244273   36.4635   176.28
2089     57.000 2308.198848 2784.7500 13058.00
2090     52.000  154.724143  190.0000     0.00
2091     42.000    1.371275    2.0000     8.00
2092     47.000   17.249807   28.2500    75.00
2093     51.000    3.125207    5.0000    15.00
2094     26.000  459.758877  794.2500  1999.00
2095     45.000   35.244273   36.4635   176.28
2096     46.000 2308.198848 2784.7500 13058.00
2097     59.000  154.724143  190.0000     0.00
2098     74.000    1.371275    2.0000     8.00
2099     68.000   17.249807   28.2500    75.00
2100     47.000    3.125207    5.0000    15.00
2101     41.000  459.758877  794.2500  1999.00
2102     70.000   35.244273   36.4635   176.28
2103     56.000 2308.198848 2784.7500 13058.00
2104     66.000  154.724143  190.0000     0.00
2105     53.000    1.371275    2.0000     8.00
2106     58.000   17.249807   28.2500    75.00
2107     74.000    3.125207    5.0000    15.00
2108     72.000  459.758877  794.2500  1999.00
2109     64.000   35.244273   36.4635   176.28
2110     37.000 2308.198848 2784.7500 13058.00
2111     57.000  154.724143  190.0000     0.00
2112     60.000    1.371275    2.0000     8.00
2113     42.000   17.249807   28.2500    75.00
2114     30.000    3.125207    5.0000    15.00
2115     41.000  459.758877  794.2500  1999.00
2116     81.000   35.244273   36.4635   176.28
2117     62.000 2308.198848 2784.7500 13058.00
2118     47.000  154.724143  190.0000     0.00
2119     40.000    1.371275    2.0000     8.00
2120     81.000   17.249807   28.2500    75.00
2121     67.000    3.125207    5.0000    15.00
2122     83.000  459.758877  794.2500  1999.00
2123     84.000   35.244273   36.4635   176.28
2124     77.000 2308.198848 2784.7500 13058.00
2125     30.000  154.724143  190.0000     0.00
2126     34.000    1.371275    2.0000     8.00
2127     50.000   17.249807   28.2500    75.00
2128     72.000    3.125207    5.0000    15.00
2129     89.000  459.758877  794.2500  1999.00
2130     56.000   35.244273   36.4635   176.28
2131     56.000 2308.198848 2784.7500 13058.00
2132     46.000  154.724143  190.0000     0.00
2133     49.000    1.371275    2.0000     8.00
2134     80.000   17.249807   28.2500    75.00
2135     77.000    3.125207    5.0000    15.00
2136     81.000  459.758877  794.2500  1999.00
2137     70.000   35.244273   36.4635   176.28
2138     35.000 2308.198848 2784.7500 13058.00
2139     74.000  154.724143  190.0000     0.00
2140     87.000    1.371275    2.0000     8.00
2141     32.000   17.249807   28.2500    75.00
2142     33.000    3.125207    5.0000    15.00
2143     84.000  459.758877  794.2500  1999.00
2144     64.000   35.244273   36.4635   176.28
2145     32.000 2308.198848 2784.7500 13058.00
2146     51.000  154.724143  190.0000     0.00
2147     55.000    1.371275    2.0000     8.00
2148     56.000   17.249807   28.2500    75.00
2149     69.000    3.125207    5.0000    15.00
2150     44.000  459.758877  794.2500  1999.00
2151     28.000   35.244273   36.4635   176.28
2152     66.000 2308.198848 2784.7500 13058.00
2153     24.000  154.724143  190.0000     0.00
2154     32.000    1.371275    2.0000     8.00
2155     31.000   17.249807   28.2500    75.00
2156     34.000    3.125207    5.0000    15.00
2157     75.000  459.758877  794.2500  1999.00
2158     72.000   35.244273   36.4635   176.28
2159     83.000 2308.198848 2784.7500 13058.00
2160     53.000  154.724143  190.0000     0.00
2161     67.000    1.371275    2.0000     8.00
2162     81.000   17.249807   28.2500    75.00
2163     56.000    3.125207    5.0000    15.00
2164     80.000  459.758877  794.2500  1999.00
2165     44.000   35.244273   36.4635   176.28
2166     46.000 2308.198848 2784.7500 13058.00
2167     35.000  154.724143  190.0000     0.00
2168     37.000    1.371275    2.0000     8.00
2169     32.000   17.249807   28.2500    75.00
2170     36.000    3.125207    5.0000    15.00
2171     57.000  459.758877  794.2500  1999.00
2172     63.000   35.244273   36.4635   176.28
2173     60.000 2308.198848 2784.7500 13058.00
2174     58.000  154.724143  190.0000     0.00
2175     54.000    1.371275    2.0000     8.00
2176     52.000   17.249807   28.2500    75.00
2177     32.000    3.125207    5.0000    15.00
2178     34.000  459.758877  794.2500  1999.00
2179     29.000   35.244273   36.4635   176.28
2180     67.000 2308.198848 2784.7500 13058.00
2181     69.000  154.724143  190.0000     0.00
2182     81.000    1.371275    2.0000     8.00
2183     66.000   17.249807   28.2500    75.00
2184     29.000    3.125207    5.0000    15.00
2185     62.000  459.758877  794.2500  1999.00
2186     30.000   35.244273   36.4635   176.28
2187     52.000 2308.198848 2784.7500 13058.00
2188     75.000  154.724143  190.0000     0.00
2189     83.000    1.371275    2.0000     8.00
2190     85.000   17.249807   28.2500    75.00
2191     50.000    3.125207    5.0000    15.00
2192     52.000  459.758877  794.2500  1999.00
2193     56.000   35.244273   36.4635   176.28
2194     39.000 2308.198848 2784.7500 13058.00
2195     79.000  154.724143  190.0000     0.00
2196     73.000    1.371275    2.0000     8.00
2197     67.000   17.249807   28.2500    75.00
2198     84.000    3.125207    5.0000    15.00
2199     51.000  459.758877  794.2500  1999.00
2200     43.000   35.244273   36.4635   176.28
2201     40.000 2308.198848 2784.7500 13058.00
2202     67.000  154.724143  190.0000     0.00
2203     58.000    1.371275    2.0000     8.00
2204     40.000   17.249807   28.2500    75.00
2205     45.000    3.125207    5.0000    15.00
2206     29.000  459.758877  794.2500  1999.00
2207     78.000   35.244273   36.4635   176.28
2208     37.000 2308.198848 2784.7500 13058.00
2209     46.000  154.724143  190.0000     0.00
2210     91.000    1.371275    2.0000     8.00
2211     62.000   17.249807   28.2500    75.00
2212     25.000    3.125207    5.0000    15.00
2213     66.000  459.758877  794.2500  1999.00
2214     44.000   35.244273   36.4635   176.28
2215     62.000 2308.198848 2784.7500 13058.00
2216     79.000  154.724143  190.0000     0.00
2217     60.000    1.371275    2.0000     8.00
2218     65.000   17.249807   28.2500    75.00
2219     71.000    3.125207    5.0000    15.00
2220     76.000  459.758877  794.2500  1999.00
2221     53.000   35.244273   36.4635   176.28
2222     78.000 2308.198848 2784.7500 13058.00
2223     44.000  154.724143  190.0000     0.00
2224     72.000    1.371275    2.0000     8.00
2225     50.000   17.249807   28.2500    75.00
2226     28.000    3.125207    5.0000    15.00
2227     78.000  459.758877  794.2500  1999.00
2228     47.000   35.244273   36.4635   176.28
2229     34.000 2308.198848 2784.7500 13058.00
2230     76.000  154.724143  190.0000     0.00
2231     59.000    1.371275    2.0000     8.00
2232     29.000   17.249807   28.2500    75.00
2233     39.000    3.125207    5.0000    15.00
2234     71.000  459.758877  794.2500  1999.00
2235     41.000   35.244273   36.4635   176.28
2236     25.000 2308.198848 2784.7500 13058.00
2237     37.000  154.724143  190.0000     0.00
2238     38.000    1.371275    2.0000     8.00
2239     58.000   17.249807   28.2500    75.00
2240     35.000    3.125207    5.0000    15.00
2241     71.000  459.758877  794.2500  1999.00
2242     36.000   35.244273   36.4635   176.28
2243     47.000 2308.198848 2784.7500 13058.00
2244     56.000  154.724143  190.0000     0.00
2245     66.000    1.371275    2.0000     8.00
2246     80.000   17.249807   28.2500    75.00
2247     59.000    3.125207    5.0000    15.00
2248     50.000  459.758877  794.2500  1999.00
2249     38.000   35.244273   36.4635   176.28
2250     43.000 2308.198848 2784.7500 13058.00
2251     47.000  154.724143  190.0000     0.00
2252     66.000    1.371275    2.0000     8.00
2253     64.000   17.249807   28.2500    75.00
2254     60.000    3.125207    5.0000    15.00
2255     79.000  459.758877  794.2500  1999.00
2256     50.000   35.244273   36.4635   176.28
2257     71.000 2308.198848 2784.7500 13058.00
2258     60.000  154.724143  190.0000     0.00
2259     36.000    1.371275    2.0000     8.00
2260     55.000   17.249807   28.2500    75.00
2261     63.000    3.125207    5.0000    15.00
2262     67.000  459.758877  794.2500  1999.00
2263     66.000   35.244273   36.4635   176.28
2264     52.000 2308.198848 2784.7500 13058.00
2265     55.000  154.724143  190.0000     0.00
2266     46.000    1.371275    2.0000     8.00
2267     86.000   17.249807   28.2500    75.00
2268     29.000    3.125207    5.0000    15.00
2269     82.000  459.758877  794.2500  1999.00
2270     48.000   35.244273   36.4635   176.28
2271     39.000 2308.198848 2784.7500 13058.00
2272     30.000  154.724143  190.0000     0.00
2273     25.000    1.371275    2.0000     8.00
2274     48.000   17.249807   28.2500    75.00
2275     81.000    3.125207    5.0000    15.00
2276     50.000  459.758877  794.2500  1999.00
2277     50.000   35.244273   36.4635   176.28
2278     50.000 2308.198848 2784.7500 13058.00
2279     78.000  154.724143  190.0000     0.00
2280     59.000    1.371275    2.0000     8.00
2281     35.000   17.249807   28.2500    75.00
2282     33.000    3.125207    5.0000    15.00
2283     50.000  459.758877  794.2500  1999.00
2284     75.000   35.244273   36.4635   176.28
2285     67.000 2308.198848 2784.7500 13058.00
2286     41.000  154.724143  190.0000     0.00
2287     48.000    1.371275    2.0000     8.00
2288     69.000   17.249807   28.2500    75.00
2289     42.000    3.125207    5.0000    15.00
2290     30.000  459.758877  794.2500  1999.00
2291     78.000   35.244273   36.4635   176.28
2292     56.000 2308.198848 2784.7500 13058.00
2293     31.000  154.724143  190.0000     0.00
2294     46.000    1.371275    2.0000     8.00
2295     42.000   17.249807   28.2500    75.00
2296     67.000    3.125207    5.0000    15.00
2297     49.000  459.758877  794.2500  1999.00
2298     74.000   35.244273   36.4635   176.28
2299     70.000 2308.198848 2784.7500 13058.00
2300     76.000  154.724143  190.0000     0.00
2301     50.000    1.371275    2.0000     8.00
2302     38.000   17.249807   28.2500    75.00
2303     46.000    3.125207    5.0000    15.00
2304     79.000  459.758877  794.2500  1999.00
2305     64.000   35.244273   36.4635   176.28
2306     50.000 2308.198848 2784.7500 13058.00
2307     80.000  154.724143  190.0000     0.00
2308     41.000    1.371275    2.0000     8.00
2309     33.000   17.249807   28.2500    75.00
2310     34.000    3.125207    5.0000    15.00
2311     52.000  459.758877  794.2500  1999.00
2312     57.000   35.244273   36.4635   176.28
2313     63.000 2308.198848 2784.7500 13058.00
2314     75.000  154.724143  190.0000     0.00
2315     69.000    1.371275    2.0000     8.00
2316     43.000   17.249807   28.2500    75.00
2317     57.000    3.125207    5.0000    15.00
2318     71.000  459.758877  794.2500  1999.00
2319     82.000   35.244273   36.4635   176.28
2320     54.000 2308.198848 2784.7500 13058.00
2321     78.000  154.724143  190.0000     0.00
2322     27.000    1.371275    2.0000     8.00
2323     51.000   17.249807   28.2500    75.00
2324     98.000    3.125207    5.0000    15.00
2325     66.000  459.758877  794.2500  1999.00
2326     66.000   35.244273   36.4635   176.28
2327     82.000 2308.198848 2784.7500 13058.00
2328     68.000  154.724143  190.0000     0.00
2329     54.000    1.371275    2.0000     8.00
2330     44.000   17.249807   28.2500    75.00
2331     72.000    3.125207    5.0000    15.00
2332     48.000  459.758877  794.2500  1999.00
2333     83.000   35.244273   36.4635   176.28
2334     68.000 2308.198848 2784.7500 13058.00
2335     64.000  154.724143  190.0000     0.00
2336     23.000    1.371275    2.0000     8.00
2337     68.000   17.249807   28.2500    75.00
2338     32.000    3.125207    5.0000    15.00
2339     45.000  459.758877  794.2500  1999.00
2340     80.000   35.244273   36.4635   176.28
2341     35.000 2308.198848 2784.7500 13058.00
2342     77.000  154.724143  190.0000     0.00
2343     37.000    1.371275    2.0000     8.00
2344     44.000   17.249807   28.2500    75.00
2345     39.000    3.125207    5.0000    15.00
2346     33.000  459.758877  794.2500  1999.00
2347     51.000   35.244273   36.4635   176.28
2348     69.000 2308.198848 2784.7500 13058.00
2349     70.000  154.724143  190.0000     0.00
2350     71.000    1.371275    2.0000     8.00
2351     70.000   17.249807   28.2500    75.00
2352     71.000    3.125207    5.0000    15.00
2353     41.000  459.758877  794.2500  1999.00
2354     47.000   35.244273   36.4635   176.28
2355     44.000 2308.198848 2784.7500 13058.00
2356     58.000  154.724143  190.0000     0.00
2357     36.000    1.371275    2.0000     8.00
2358     40.000   17.249807   28.2500    75.00
2359     81.000    3.125207    5.0000    15.00
2360     79.000  459.758877  794.2500  1999.00
2361     82.000   35.244273   36.4635   176.28
2362     46.000 2308.198848 2784.7500 13058.00
2363     62.000  154.724143  190.0000     0.00
2364     80.000    1.371275    2.0000     8.00
2365     67.000   17.249807   28.2500    75.00
2366     69.000    3.125207    5.0000    15.00
2367     56.000  459.758877  794.2500  1999.00
2368     70.000   35.244273   36.4635   176.28
2369     37.000 2308.198848 2784.7500 13058.00
2370     57.000  154.724143  190.0000     0.00
2371     40.000    1.371275    2.0000     8.00
2372     75.000   17.249807   28.2500    75.00
2373     46.000    3.125207    5.0000    15.00
2374     37.000  459.758877  794.2500  1999.00
2375     76.000   35.244273   36.4635   176.28
2376     44.000 2308.198848 2784.7500 13058.00
2377     46.000  154.724143  190.0000     0.00
2378     51.000    1.371275    2.0000     8.00
2379     33.000   17.249807   28.2500    75.00
2380     84.000    3.125207    5.0000    15.00
2381     83.000  459.758877  794.2500  1999.00
2382     84.000   35.244273   36.4635   176.28
2383     33.000 2308.198848 2784.7500 13058.00
2384     64.000  154.724143  190.0000     0.00
2385     76.000    1.371275    2.0000     8.00
2386     58.000   17.249807   28.2500    75.00
2387     57.000    3.125207    5.0000    15.00
2388     62.000  459.758877  794.2500  1999.00
2389     80.000   35.244273   36.4635   176.28
2390     44.000 2308.198848 2784.7500 13058.00
2391     81.000  154.724143  190.0000     0.00
2392     43.000    1.371275    2.0000     8.00
2393     24.000   17.249807   28.2500    75.00
2394     65.000    3.125207    5.0000    15.00
2395     40.000  459.758877  794.2500  1999.00
2396     32.000   35.244273   36.4635   176.28
2397     65.000 2308.198848 2784.7500 13058.00
2398     67.000  154.724143  190.0000     0.00
2399     44.000    1.371275    2.0000     8.00
2400     64.000   17.249807   28.2500    75.00
2401     11.000    3.125207    5.0000    15.00
2402     15.000  459.758877  794.2500  1999.00
2403     11.000   35.244273   36.4635   176.28
2404     11.000 2308.198848 2784.7500 13058.00
2405     16.000  154.724143  190.0000     0.00
2406     10.000    1.371275    2.0000     8.00
2407     12.000   17.249807   28.2500    75.00
2408      9.000    3.125207    5.0000    15.00
2409     13.000  459.758877  794.2500  1999.00
2410     19.000   35.244273   36.4635   176.28
2411     14.000 2308.198848 2784.7500 13058.00
2412     16.000  154.724143  190.0000     0.00
2413      7.000    1.371275    2.0000     8.00
2414      9.000   17.249807   28.2500    75.00
2415     13.000    3.125207    5.0000    15.00
2416     15.000  459.758877  794.2500  1999.00
2417     17.000   35.244273   36.4635   176.28
2418     15.000 2308.198848 2784.7500 13058.00
2419      9.000  154.724143  190.0000     0.00
2420      9.000    1.371275    2.0000     8.00
2421     16.000   17.249807   28.2500    75.00
2422     17.000    3.125207    5.0000    15.00
2423     10.000  459.758877  794.2500  1999.00
2424      8.000   35.244273   36.4635   176.28
2425     15.000 2308.198848 2784.7500 13058.00
2426     16.000  154.724143  190.0000     0.00
2427     12.000    1.371275    2.0000     8.00
2428     16.000   17.249807   28.2500    75.00
2429     14.000    3.125207    5.0000    15.00
2430     16.000  459.758877  794.2500  1999.00
2431      5.000   35.244273   36.4635   176.28
2432     16.000 2308.198848 2784.7500 13058.00
2433     13.000  154.724143  190.0000     0.00
2434     10.000    1.371275    2.0000     8.00
2435     14.000   17.249807   28.2500    75.00
2436     12.000    3.125207    5.0000    15.00
2437     11.000  459.758877  794.2500  1999.00
2438      9.000   35.244273   36.4635   176.28
2439     10.000 2308.198848 2784.7500 13058.00
2440     14.000  154.724143  190.0000     0.00
2441     14.000    1.371275    2.0000     8.00
2442     15.000   17.249807   28.2500    75.00
2443     13.000    3.125207    5.0000    15.00
2444     14.000  459.758877  794.2500  1999.00
2445     16.000   35.244273   36.4635   176.28
2446     12.000 2308.198848 2784.7500 13058.00
2447     16.000  154.724143  190.0000     0.00
2448     15.000    1.371275    2.0000     8.00
2449     15.000   17.249807   28.2500    75.00
2450     13.000    3.125207    5.0000    15.00
2451     15.000  459.758877  794.2500  1999.00
2452     20.000   35.244273   36.4635   176.28
2453     12.000 2308.198848 2784.7500 13058.00
2454     10.000  154.724143  190.0000     0.00
2455      9.000    1.371275    2.0000     8.00
2456      8.000   17.249807   28.2500    75.00
2457     18.000    3.125207    5.0000    15.00
2458     14.000  459.758877  794.2500  1999.00
2459     17.000   35.244273   36.4635   176.28
2460     17.000 2308.198848 2784.7500 13058.00
2461     20.000  154.724143  190.0000     0.00
2462     10.000    1.371275    2.0000     8.00
2463      7.000   17.249807   28.2500    75.00
2464     17.000    3.125207    5.0000    15.00
2465     15.000  459.758877  794.2500  1999.00
2466     14.000   35.244273   36.4635   176.28
2467     13.000 2308.198848 2784.7500 13058.00
2468     16.000  154.724143  190.0000     0.00
2469     15.000    1.371275    2.0000     8.00
2470     14.000   17.249807   28.2500    75.00
2471     12.000    3.125207    5.0000    15.00
2472     12.000  459.758877  794.2500  1999.00
2473     18.000   35.244273   36.4635   176.28
2474     15.000 2308.198848 2784.7500 13058.00
2475     10.000  154.724143  190.0000     0.00
2476     16.000    1.371275    2.0000     8.00
2477     16.000   17.249807   28.2500    75.00
2478     15.000    3.125207    5.0000    15.00
2479     11.000  459.758877  794.2500  1999.00
2480     14.000   35.244273   36.4635   176.28
2481      9.000 2308.198848 2784.7500 13058.00
2482     15.000  154.724143  190.0000     0.00
2483     11.000    1.371275    2.0000     8.00
2484     14.000   17.249807   28.2500    75.00
2485     11.000    3.125207    5.0000    15.00
2486     12.000  459.758877  794.2500  1999.00
2487     15.000   35.244273   36.4635   176.28
2488     12.000 2308.198848 2784.7500 13058.00
2489      8.000  154.724143  190.0000     0.00
2490      9.000    1.371275    2.0000     8.00
2491     16.000   17.249807   28.2500    75.00
2492     16.000    3.125207    5.0000    15.00
2493     13.000  459.758877  794.2500  1999.00
2494     16.000   35.244273   36.4635   176.28
2495     15.000 2308.198848 2784.7500 13058.00
2496     17.000  154.724143  190.0000     0.00
2497     17.000    1.371275    2.0000     8.00
2498     17.000   17.249807   28.2500    75.00
2499     14.000    3.125207    5.0000    15.00
2500     18.000  459.758877  794.2500  1999.00
 [ reached getOption("max.print") -- omitted 300 rows ]


Qualitative Variable Tables

Gender Table
  Gender Frequency Relative Frequency
1   Male       193             0.4825
2 Female       207             0.5175

Student Table
  Student? Frequency Relative Frequency
1       No       360                0.9
2      Yes        40                0.1

Married Table
